Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
+Object's ¹: 1
 Coordinate: [77 x 154 from (436, 48)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (500, 68)]
+Object's ¹: 1
 Coordinate: [77 x 154 from (436, 48)]
Frame ¹	710 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [95 x 189 from (504, 67)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (436, 48)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [95 x 189 from (504, 67)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (436, 48)]
Frame ¹	711 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [92 x 185 from (501, 63)]
+Object's ¹: 1
 Coordinate: [79 x 159 from (434, 46)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [92 x 185 from (501, 63)]
+Object's ¹: 1
 Coordinate: [79 x 159 from (434, 46)]
Frame ¹	712 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (502, 64)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (502, 64)]
Frame ¹	713 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [95 x 190 from (500, 61)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (438, 43)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [95 x 190 from (500, 61)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (438, 43)]
Frame ¹	714 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (501, 59)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (501, 59)]
Frame ¹	715 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [98 x 196 from (499, 55)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [98 x 196 from (499, 55)]
Frame ¹	716 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [98 x 196 from (499, 55)]
+Object's ¹: 1
 Coordinate: [75 x 149 from (434, 36)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [98 x 196 from (499, 55)]
+Object's ¹: 1
 Coordinate: [75 x 149 from (434, 36)]
Frame ¹	717 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [94 x 188 from (503, 58)]
+Object's ¹: 1
 Coordinate: [72 x 143 from (435, 38)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [94 x 188 from (503, 58)]
+Object's ¹: 1
 Coordinate: [72 x 143 from (435, 38)]
Frame ¹	718 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [91 x 182 from (505, 62)]
+Object's ¹: 1
 Coordinate: [73 x 146 from (434, 34)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [91 x 182 from (505, 62)]
+Object's ¹: 1
 Coordinate: [73 x 146 from (434, 34)]
Frame ¹	719 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [94 x 189 from (503, 51)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [94 x 189 from (503, 51)]
Frame ¹	720 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [94 x 189 from (504, 50)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [94 x 189 from (504, 50)]
Frame ¹	721 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (504, 49)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (504, 49)]
Frame ¹	722 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 185 from (506, 46)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 185 from (506, 46)]
Frame ¹	723 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [94 x 188 from (507, 44)]
+Object's ¹: 1
 Coordinate: [81 x 161 from (431, 23)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [94 x 188 from (507, 44)]
+Object's ¹: 1
 Coordinate: [81 x 161 from (431, 23)]
Frame ¹	724 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 185 from (506, 46)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 185 from (506, 46)]
Frame ¹	725 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (510, 45)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (510, 45)]
Frame ¹	726 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (508, 42)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (508, 42)]
Frame ¹	727 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (508, 42)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (508, 42)]
Frame ¹	728 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (509, 40)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (509, 40)]
Frame ¹	729 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [83 x 167 from (431, 14)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (510, 37)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [83 x 167 from (431, 14)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (510, 37)]
Frame ¹	730 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 159 from (430, 13)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 159 from (430, 13)]
Frame ¹	731 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	732 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [87 x 175 from (509, 33)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [87 x 175 from (509, 33)]
Frame ¹	733 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (163, 231)]
+Object's ¹: 1
 Coordinate: [92 x 183 from (506, 27)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (163, 231)]
+Object's ¹: 1
 Coordinate: [92 x 183 from (506, 27)]
Frame ¹	734 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [89 x 178 from (510, 26)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (165, 228)]
+Object's ¹: 2
 Coordinate: [76 x 152 from (432, 4)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [89 x 178 from (510, 26)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (165, 228)]
+Object's ¹: 2
 Coordinate: [76 x 152 from (432, 4)]
Frame ¹	735 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (165, 224)]
+Object's ¹: 1
 Coordinate: [85 x 169 from (513, 26)]
+Object's ¹: 2
 Coordinate: [76 x 151 from (433, 4)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (165, 224)]
+Object's ¹: 1
 Coordinate: [85 x 169 from (513, 26)]
+Object's ¹: 2
 Coordinate: [76 x 151 from (433, 4)]
Frame ¹	736 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [104 x 209 from (208, 221)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (432, 3)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (512, 23)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [104 x 209 from (208, 221)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (432, 3)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (512, 23)]
Frame ¹	737 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [104 x 209 from (208, 221)]
+Object's ¹: 1
 Coordinate: [85 x 170 from (510, 24)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (433, 3)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [104 x 209 from (208, 221)]
+Object's ¹: 1
 Coordinate: [85 x 170 from (510, 24)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (433, 3)]
Frame ¹	738 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [102 x 204 from (171, 209)]
+Object's ¹: 1
 Coordinate: [97 x 195 from (216, 223)]
+Object's ¹: 2
 Coordinate: [76 x 152 from (432, 1)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (510, 19)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [102 x 204 from (171, 209)]
+Object's ¹: 1
 Coordinate: [97 x 195 from (216, 223)]
+Object's ¹: 2
 Coordinate: [76 x 152 from (432, 1)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (510, 19)]
Frame ¹	739 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [105 x 210 from (217, 207)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (170, 209)]
+Object's ¹: 2
 Coordinate: [85 x 169 from (510, 21)]
+Object's ¹: 3
 Coordinate: [74 x 148 from (432, 0)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [105 x 210 from (217, 207)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (170, 209)]
+Object's ¹: 2
 Coordinate: [85 x 169 from (510, 21)]
+Object's ¹: 3
 Coordinate: [74 x 148 from (432, 0)]
Frame ¹	740 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [105 x 210 from (168, 204)]
+Object's ¹: 1
 Coordinate: [100 x 199 from (219, 210)]
+Object's ¹: 2
 Coordinate: [87 x 174 from (511, 16)]
+Object's ¹: 3
 Coordinate: [76 x 152 from (432, -2)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [105 x 210 from (168, 204)]
+Object's ¹: 1
 Coordinate: [100 x 199 from (219, 210)]
+Object's ¹: 2
 Coordinate: [87 x 174 from (511, 16)]
+Object's ¹: 3
 Coordinate: [76 x 152 from (432, -2)]
Frame ¹	741 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [100 x 201 from (172, 200)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (506, 16)]
+Object's ¹: 2
 Coordinate: [97 x 194 from (224, 208)]
+Object's ¹: 3
 Coordinate: [78 x 155 from (431, -4)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [100 x 201 from (172, 200)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (506, 16)]
+Object's ¹: 2
 Coordinate: [97 x 194 from (224, 208)]
+Object's ¹: 3
 Coordinate: [78 x 155 from (431, -4)]
Frame ¹	742 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (168, 195)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (222, 197)]
+Object's ¹: 2
 Coordinate: [87 x 173 from (507, 15)]
+Object's ¹: 3
 Coordinate: [75 x 150 from (431, -4)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (168, 195)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (222, 197)]
+Object's ¹: 2
 Coordinate: [87 x 173 from (507, 15)]
+Object's ¹: 3
 Coordinate: [75 x 150 from (431, -4)]
Frame ¹	743 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (169, 195)]
+Object's ¹: 1
 Coordinate: [97 x 194 from (223, 199)]
+Object's ¹: 2
 Coordinate: [86 x 173 from (506, 14)]
+Object's ¹: 3
 Coordinate: [74 x 147 from (432, -6)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (169, 195)]
+Object's ¹: 1
 Coordinate: [97 x 194 from (223, 199)]
+Object's ¹: 2
 Coordinate: [86 x 173 from (506, 14)]
+Object's ¹: 3
 Coordinate: [74 x 147 from (432, -6)]
Frame ¹	744 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [101 x 203 from (172, 189)]
+Object's ¹: 1
 Coordinate: [99 x 198 from (223, 192)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (432, -9)]
+Object's ¹: 3
 Coordinate: [85 x 169 from (508, 14)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [101 x 203 from (172, 189)]
+Object's ¹: 1
 Coordinate: [99 x 198 from (223, 192)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (432, -9)]
+Object's ¹: 3
 Coordinate: [85 x 169 from (508, 14)]
Frame ¹	745 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [100 x 201 from (172, 187)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (222, 184)]
+Object's ¹: 2
 Coordinate: [89 x 178 from (505, 6)]
+Object's ¹: 3
 Coordinate: [74 x 148 from (432, -9)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [100 x 201 from (172, 187)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (222, 184)]
+Object's ¹: 2
 Coordinate: [89 x 178 from (505, 6)]
+Object's ¹: 3
 Coordinate: [74 x 148 from (432, -9)]
Frame ¹	746 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [102 x 204 from (171, 184)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (222, 184)]
+Object's ¹: 2
 Coordinate: [87 x 174 from (503, 5)]
+Object's ¹: 3
 Coordinate: [72 x 144 from (430, -10)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [102 x 204 from (171, 184)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (222, 184)]
+Object's ¹: 2
 Coordinate: [87 x 174 from (503, 5)]
+Object's ¹: 3
 Coordinate: [72 x 144 from (430, -10)]
Frame ¹	747 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [103 x 206 from (219, 182)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (172, 178)]
+Object's ¹: 2
 Coordinate: [85 x 170 from (503, 4)]
+Object's ¹: 3
 Coordinate: [70 x 140 from (432, -12)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [103 x 206 from (219, 182)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (172, 178)]
+Object's ¹: 2
 Coordinate: [85 x 170 from (503, 4)]
+Object's ¹: 3
 Coordinate: [70 x 140 from (432, -12)]
Frame ¹	748 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [108 x 216 from (219, 176)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (173, 173)]
+Object's ¹: 2
 Coordinate: [74 x 147 from (432, -15)]
+Object's ¹: 3
 Coordinate: [84 x 167 from (504, 4)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [108 x 216 from (219, 176)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (173, 173)]
+Object's ¹: 2
 Coordinate: [74 x 147 from (432, -15)]
+Object's ¹: 3
 Coordinate: [84 x 167 from (504, 4)]
Frame ¹	749 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (168, 168)]
+Object's ¹: 1
 Coordinate: [101 x 202 from (222, 174)]
+Object's ¹: 2
 Coordinate: [81 x 162 from (505, 4)]
+Object's ¹: 3
 Coordinate: [77 x 153 from (430, -19)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (168, 168)]
+Object's ¹: 1
 Coordinate: [101 x 202 from (222, 174)]
+Object's ¹: 2
 Coordinate: [81 x 162 from (505, 4)]
+Object's ¹: 3
 Coordinate: [77 x 153 from (430, -19)]
Frame ¹	750 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [107 x 214 from (166, 166)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (222, 172)]
+Object's ¹: 2
 Coordinate: [77 x 153 from (430, -19)]
+Object's ¹: 3
 Coordinate: [82 x 164 from (505, 0)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [107 x 214 from (166, 166)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (222, 172)]
+Object's ¹: 2
 Coordinate: [77 x 153 from (430, -19)]
+Object's ¹: 3
 Coordinate: [82 x 164 from (505, 0)]
Frame ¹	751 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [112 x 224 from (217, 160)]
+Object's ¹: 1
 Coordinate: [105 x 211 from (168, 163)]
+Object's ¹: 2
 Coordinate: [77 x 153 from (430, -19)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (503, -3)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [112 x 224 from (217, 160)]
+Object's ¹: 1
 Coordinate: [105 x 211 from (168, 163)]
+Object's ¹: 2
 Coordinate: [77 x 153 from (430, -19)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (503, -3)]
Frame ¹	752 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [102 x 204 from (221, 163)]
+Object's ¹: 1
 Coordinate: [101 x 203 from (171, 162)]
+Object's ¹: 2
 Coordinate: [86 x 170 from (502, -4)]
+Object's ¹: 3
 Coordinate: [77 x 153 from (430, -19)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [102 x 204 from (221, 163)]
+Object's ¹: 1
 Coordinate: [101 x 203 from (171, 162)]
+Object's ¹: 2
 Coordinate: [86 x 170 from (502, -4)]
+Object's ¹: 3
 Coordinate: [77 x 153 from (430, -19)]
Frame ¹	753 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [102 x 204 from (170, 158)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (220, 156)]
+Object's ¹: 2
 Coordinate: [84 x 167 from (503, -2)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [102 x 204 from (170, 158)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (220, 156)]
+Object's ¹: 2
 Coordinate: [84 x 167 from (503, -2)]
Frame ¹	754 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [107 x 214 from (166, 153)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (216, 154)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (500, -4)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [107 x 214 from (166, 153)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (216, 154)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (500, -4)]
Frame ¹	755 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (219, 153)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (219, 153)]
Frame ¹	756 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	757 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [93 x 187 from (224, 146)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [93 x 187 from (224, 146)]
Frame ¹	758 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [98 x 196 from (221, 144)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [98 x 196 from (221, 144)]
Frame ¹	759 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (219, 140)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (219, 140)]
Frame ¹	760 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [100 x 200 from (222, 135)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [100 x 200 from (222, 135)]
Frame ¹	761 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [97 x 195 from (221, 133)]
+Object's ¹: 1
 Coordinate: [89 x 178 from (180, 138)]
+Object's ¹: 2
 Coordinate: [81 x 161 from (502, -17)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [97 x 195 from (221, 133)]
+Object's ¹: 1
 Coordinate: [89 x 178 from (180, 138)]
+Object's ¹: 2
 Coordinate: [81 x 161 from (502, -17)]
Frame ¹	762 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [98 x 197 from (220, 133)]
+Object's ¹: 1
 Coordinate: [83 x 166 from (502, -18)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [98 x 197 from (220, 133)]
+Object's ¹: 1
 Coordinate: [83 x 166 from (502, -18)]
Frame ¹	763 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [103 x 205 from (170, 127)]
+Object's ¹: 1
 Coordinate: [101 x 203 from (219, 128)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (503, -20)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [103 x 205 from (170, 127)]
+Object's ¹: 1
 Coordinate: [101 x 203 from (219, 128)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (503, -20)]
Frame ¹	764 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [101 x 202 from (220, 123)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (170, 123)]
+Object's ¹: 2
 Coordinate: [77 x 153 from (503, -12)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [101 x 202 from (220, 123)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (170, 123)]
+Object's ¹: 2
 Coordinate: [77 x 153 from (503, -12)]
Frame ¹	765 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [98 x 196 from (223, 121)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (503, -12)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [98 x 196 from (223, 121)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (503, -12)]
Frame ¹	766 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [89 x 179 from (226, 122)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (502, -12)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [89 x 179 from (226, 122)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (502, -12)]
Frame ¹	767 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (224, 117)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (502, -11)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (224, 117)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (502, -11)]
Frame ¹	768 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [92 x 183 from (225, 113)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (503, -9)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [92 x 183 from (225, 113)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (503, -9)]
Frame ¹	769 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [89 x 177 from (224, 111)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (501, -9)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [89 x 177 from (224, 111)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (501, -9)]
Frame ¹	770 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [89 x 178 from (226, 110)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (501, -13)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [89 x 178 from (226, 110)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (501, -13)]
Frame ¹	771 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [90 x 181 from (179, 106)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (226, 106)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (501, -14)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [90 x 181 from (179, 106)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (226, 106)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (501, -14)]
Frame ¹	772 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [93 x 185 from (178, 103)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (224, 106)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (501, -14)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [93 x 185 from (178, 103)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (224, 106)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (501, -14)]
Frame ¹	773 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [95 x 190 from (176, 101)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (225, 103)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [95 x 190 from (176, 101)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (225, 103)]
Frame ¹	774 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [92 x 183 from (178, 100)]
+Object's ¹: 1
 Coordinate: [80 x 159 from (226, 101)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [92 x 183 from (178, 100)]
+Object's ¹: 1
 Coordinate: [80 x 159 from (226, 101)]
Frame ¹	775 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [86 x 172 from (182, 102)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (220, 98)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [86 x 172 from (182, 102)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (220, 98)]
Frame ¹	776 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (179, 96)]
+Object's ¹: 1
 Coordinate: [82 x 165 from (222, 96)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (179, 96)]
+Object's ¹: 1
 Coordinate: [82 x 165 from (222, 96)]
Frame ¹	777 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (179, 94)]
+Object's ¹: 1
 Coordinate: [81 x 162 from (222, 94)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (179, 94)]
+Object's ¹: 1
 Coordinate: [81 x 162 from (222, 94)]
Frame ¹	778 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [93 x 186 from (178, 90)]
+Object's ¹: 1
 Coordinate: [85 x 170 from (220, 89)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [93 x 186 from (178, 90)]
+Object's ¹: 1
 Coordinate: [85 x 170 from (220, 89)]
Frame ¹	779 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [92 x 183 from (176, 85)]
+Object's ¹: 1
 Coordinate: [90 x 179 from (217, 83)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [92 x 183 from (176, 85)]
+Object's ¹: 1
 Coordinate: [90 x 179 from (217, 83)]
Frame ¹	780 ----------------------
