Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\640na480MEGa.mp4
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [76 x 152 from (89, 201)]
+Object's Й: 1
 Coordinate: [74 x 148 from (227, 296)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [76 x 152 from (89, 201)]
+Object's Й: 1
 Coordinate: [74 x 148 from (227, 296)]
Frame Й	425 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (226, 291)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (226, 291)]
Frame Й	426 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (444, 72)]
+Object's Й: 1
 Coordinate: [83 x 165 from (226, 286)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (444, 72)]
+Object's Й: 1
 Coordinate: [83 x 165 from (226, 286)]
Frame Й	427 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (225, 282)]
+Object's Й: 1
 Coordinate: [104 x 209 from (443, 69)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (225, 282)]
+Object's Й: 1
 Coordinate: [104 x 209 from (443, 69)]
Frame Й	428 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (443, 66)]
+Object's Й: 1
 Coordinate: [86 x 172 from (227, 276)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (443, 66)]
+Object's Й: 1
 Coordinate: [86 x 172 from (227, 276)]
Frame Й	429 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [107 x 214 from (443, 66)]
+Object's Й: 1
 Coordinate: [95 x 189 from (79, 177)]
+Object's Й: 2
 Coordinate: [92 x 185 from (225, 266)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [107 x 214 from (443, 66)]
+Object's Й: 1
 Coordinate: [95 x 189 from (79, 177)]
+Object's Й: 2
 Coordinate: [92 x 185 from (225, 266)]
Frame Й	430 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [113 x 226 from (439, 58)]
+Object's Й: 1
 Coordinate: [88 x 176 from (84, 181)]
+Object's Й: 2
 Coordinate: [90 x 181 from (228, 263)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [113 x 226 from (439, 58)]
+Object's Й: 1
 Coordinate: [88 x 176 from (84, 181)]
+Object's Й: 2
 Coordinate: [90 x 181 from (228, 263)]
Frame Й	431 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (437, 63)]
+Object's Й: 1
 Coordinate: [85 x 170 from (233, 261)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (437, 63)]
+Object's Й: 1
 Coordinate: [85 x 170 from (233, 261)]
Frame Й	432 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [81 x 162 from (235, 258)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [81 x 162 from (235, 258)]
Frame Й	433 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (235, 252)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (235, 252)]
Frame Й	434 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (233, 250)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (233, 250)]
Frame Й	435 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (235, 246)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (235, 246)]
Frame Й	436 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [91 x 182 from (236, 241)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [91 x 182 from (236, 241)]
Frame Й	437 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 166)]
+Object's Й: 1
 Coordinate: [92 x 184 from (236, 238)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [93 x 187 from (81, 166)]
+Object's Й: 1
 Coordinate: [92 x 184 from (236, 238)]
Frame Й	438 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [89 x 178 from (242, 235)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [89 x 178 from (242, 235)]
Frame Й	439 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 181 from (241, 230)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 181 from (241, 230)]
Frame Й	440 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [95 x 189 from (240, 224)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [95 x 189 from (240, 224)]
Frame Й	441 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [123 x 246 from (433, 45)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [123 x 246 from (433, 45)]
Frame Й	442 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [75 x 149 from (256, 227)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [75 x 149 from (256, 227)]
Frame Й	443 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (256, 220)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (256, 220)]
Frame Й	444 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (260, 217)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (260, 217)]
Frame Й	445 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (259, 212)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (259, 212)]
Frame Й	446 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (258, 208)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (258, 208)]
Frame Й	447 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (258, 204)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (258, 204)]
Frame Й	448 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 173 from (260, 202)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 173 from (260, 202)]
Frame Й	449 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [89 x 178 from (258, 196)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [89 x 178 from (258, 196)]
Frame Й	450 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (261, 194)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (261, 194)]
Frame Й	451 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (261, 190)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (261, 190)]
Frame Й	452 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (265, 190)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (265, 190)]
Frame Й	453 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (267, 185)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (267, 185)]
Frame Й	454 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 159 from (269, 184)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 159 from (269, 184)]
Frame Й	455 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (272, 184)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (272, 184)]
Frame Й	456 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [77 x 154 from (273, 177)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [77 x 154 from (273, 177)]
Frame Й	457 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (272, 174)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (272, 174)]
Frame Й	458 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (274, 174)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (274, 174)]
Frame Й	459 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (273, 169)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (273, 169)]
Frame Й	460 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (273, 161)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (273, 161)]
Frame Й	461 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (277, 162)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (277, 162)]
Frame Й	462 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (279, 162)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (279, 162)]
Frame Й	463 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (102, 131)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (102, 131)]
Frame Й	464 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [76 x 152 from (103, 132)]
+Object's Й: 1
 Coordinate: [74 x 148 from (284, 156)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [76 x 152 from (103, 132)]
+Object's Й: 1
 Coordinate: [74 x 148 from (284, 156)]
Frame Й	465 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [76 x 152 from (103, 132)]
+Object's Й: 1
 Coordinate: [81 x 161 from (282, 153)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [76 x 152 from (103, 132)]
+Object's Й: 1
 Coordinate: [81 x 161 from (282, 153)]
Frame Й	466 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (289, 152)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 132)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (289, 152)]
+Object's Й: 1
 Coordinate: [71 x 141 from (106, 132)]
Frame Й	467 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [75 x 150 from (288, 147)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [75 x 150 from (288, 147)]
Frame Й	468 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 155 from (288, 145)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 155 from (288, 145)]
Frame Й	469 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 147 from (291, 145)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 147 from (291, 145)]
Frame Й	470 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (290, 140)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (290, 140)]
Frame Й	471 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 149 from (291, 138)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 149 from (291, 138)]
Frame Й	472 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (290, 135)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (290, 135)]
Frame Й	473 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 159 from (290, 131)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 159 from (290, 131)]
Frame Й	474 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (288, 128)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (288, 128)]
Frame Й	475 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [81 x 161 from (290, 127)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [81 x 161 from (290, 127)]
Frame Й	476 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (293, 125)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (293, 125)]
Frame Й	477 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (294, 122)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (294, 122)]
Frame Й	478 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (297, 120)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (297, 120)]
Frame Й	479 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (297, 116)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (297, 116)]
Frame Й	480 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (298, 114)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (298, 114)]
Frame Й	481 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [75 x 149 from (297, 113)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [75 x 149 from (297, 113)]
Frame Й	482 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [79 x 158 from (103, 98)]
+Object's Й: 1
 Coordinate: [72 x 144 from (297, 110)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [79 x 158 from (103, 98)]
+Object's Й: 1
 Coordinate: [72 x 144 from (297, 110)]
Frame Й	483 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (300, 108)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (300, 108)]
Frame Й	484 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (111, 105)]
+Object's Й: 1
 Coordinate: [72 x 144 from (301, 107)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [74 x 148 from (111, 105)]
+Object's Й: 1
 Coordinate: [72 x 144 from (301, 107)]
Frame Й	485 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (111, 102)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (111, 102)]
Frame Й	486 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	487 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	488 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 142 from (308, 101)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 142 from (308, 101)]
Frame Й	489 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [72 x 143 from (309, 96)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [72 x 143 from (309, 96)]
Frame Й	490 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [69 x 138 from (310, 94)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [69 x 138 from (310, 94)]
Frame Й	491 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (308, 91)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (308, 91)]
Frame Й	492 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [73 x 147 from (308, 90)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [73 x 147 from (308, 90)]
Frame Й	493 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [73 x 145 from (310, 86)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [73 x 145 from (310, 86)]
Frame Й	494 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (309, 82)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (309, 82)]
Frame Й	495 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (309, 82)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (309, 82)]
Frame Й	496 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 155 from (308, 79)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 155 from (308, 79)]
Frame Й	497 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (308, 77)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (308, 77)]
Frame Й	498 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (308, 74)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (308, 74)]
Frame Й	499 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (308, 72)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (308, 72)]
Frame Й	500 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (310, 70)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (310, 70)]
Frame Й	501 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [131 x 262 from (-22, 185)]
+Object's Й: 1
 Coordinate: [74 x 148 from (314, 70)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [131 x 262 from (-22, 185)]
+Object's Й: 1
 Coordinate: [74 x 148 from (314, 70)]
Frame Й	502 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [132 x 264 from (-24, 183)]
+Object's Й: 1
 Coordinate: [73 x 145 from (315, 67)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [132 x 264 from (-24, 183)]
+Object's Й: 1
 Coordinate: [73 x 145 from (315, 67)]
Frame Й	503 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [132 x 264 from (-24, 183)]
+Object's Й: 1
 Coordinate: [72 x 144 from (315, 65)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [132 x 264 from (-24, 183)]
+Object's Й: 1
 Coordinate: [72 x 144 from (315, 65)]
Frame Й	504 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [131 x 261 from (-23, 185)]
+Object's Й: 1
 Coordinate: [71 x 141 from (317, 63)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [131 x 261 from (-23, 185)]
+Object's Й: 1
 Coordinate: [71 x 141 from (317, 63)]
Frame Й	505 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (-15, 193)]
+Object's Й: 1
 Coordinate: [71 x 141 from (317, 63)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (-15, 193)]
+Object's Й: 1
 Coordinate: [71 x 141 from (317, 63)]
Frame Й	506 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [70 x 140 from (317, 61)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [70 x 140 from (317, 61)]
Frame Й	507 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (-15, 188)]
+Object's Й: 1
 Coordinate: [71 x 141 from (317, 60)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (-15, 188)]
+Object's Й: 1
 Coordinate: [71 x 141 from (317, 60)]
Frame Й	508 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (317, 59)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (317, 59)]
Frame Й	509 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	510 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	511 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	512 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	513 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	514 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [69 x 138 from (326, 47)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [69 x 138 from (326, 47)]
Frame Й	515 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [69 x 137 from (327, 46)]
+Object's Й: 1
 Coordinate: [67 x 134 from (118, 67)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [69 x 137 from (327, 46)]
+Object's Й: 1
 Coordinate: [67 x 134 from (118, 67)]
Frame Й	516 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [69 x 139 from (326, 45)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [69 x 139 from (326, 45)]
Frame Й	517 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [69 x 138 from (326, 43)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [69 x 138 from (326, 43)]
Frame Й	518 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (326, 41)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [71 x 141 from (326, 41)]
Frame Й	519 ----------------------
Object's on f
